"","contextId","scheme","identifier","startDate","endDate","dimension1","value1","dimension2","value2","dimension3","value3","dimension4","value4"
"70","AsOf20140630_TotalRetainedEarningsMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"71","AsOf20140630_UnappropriatedRetainedEarningsAccumulatedDeficitMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"72","AsOf20140630_SpecialReserveMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"73","AsOf20140630_LegalReserveMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"74","AsOf20140630_CapitalSurplusMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"75","AsOf20140630_TotalShareCapitalMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"76","AsOf20140630_OrdinaryShareMember","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"77","From20140101To20140630_TotalEquityMember","http://www.twse.com.tw","1101","2014-01-01","2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"78","From20140101To20140630_TotalEquityAttributableToOwnersOfParentMember","http://www.twse.com.tw","1101","2014-01-01","2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"79","AsOf20140101_TotalEquityMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"80","AsOf20140101_NonControllingInterestsMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"81","AsOf20140101_TotalEquityAttributableToOwnersOfParentMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"82","AsOf20140101_TotalOtherEquityInterestMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"83","AsOf20140101_GainsLossesOnEffectivePortionOfCashFlowHedgesMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"84","AsOf20140101_UnrealizedGainsLossesOnAvailable-For-SaleFinancialAssetsMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"85","AsOf20140101_ExchangeDifferencesOnTranslationOfForeignFinancialStatementsMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"86","AsOf20140101_TotalRetainedEarningsMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"87","AsOf20140101_UnappropriatedRetainedEarningsAccumulatedDeficitMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"88","AsOf20140101_SpecialReserveMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"89","AsOf20140101_LegalReserveMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"90","AsOf20140101_CapitalSurplusMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"91","AsOf20140101_TotalShareCapitalMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"92","AsOf20140101_OrdinaryShareMember","http://www.twse.com.tw","1101",NA,"2014-01-01",NA,NA,NA,NA,NA,NA,NA,NA
"93","AsOf20131231","http://www.twse.com.tw","1101",NA,"2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA
"94","From20130101To20130630","http://www.twse.com.tw","1101","2013-01-01","2013-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"95","AsOf20130630","http://www.twse.com.tw","1101",NA,"2013-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"96","From20140101To20140630","http://www.twse.com.tw","1101","2014-01-01","2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"97","AsOf20140630","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"98","From20130401To20130630","http://www.twse.com.tw","1101","2013-04-01","2013-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"99","AsOf20130630","http://www.twse.com.tw","1101",NA,"2013-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"100","From20140401To20140630","http://www.twse.com.tw","1101","2014-04-01","2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
"101","AsOf20140630","http://www.twse.com.tw","1101",NA,"2014-06-30",NA,NA,NA,NA,NA,NA,NA,NA
